,Player,Pos,BasePos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Â ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
0,Steven Adams,C,C,26.0,OKC,58.0,1564.0,20.8,0.605,0.007,0.413,14.4,23.8,19.3,13.5,1.6,3.5,14.1,17.2,0.0,3.7,2.5,6.2,0.19,2.1,1.1,3.2,2.0
1,Bam Adebayo,PF,PF,22.0,MIA,65.0,2235.0,20.6,0.606,0.018,0.476,8.7,25.0,17.2,23.6,1.7,3.8,17.5,20.8,0.0,4.6,3.6,8.1,0.175,1.6,2.1,3.6,3.2
2,LaMarcus Aldridge,C,C,34.0,SAS,53.0,1754.0,19.8,0.571,0.198,0.241,6.3,17.8,12.0,11.4,1.0,4.4,7.8,23.6,0.0,3.1,1.4,4.4,0.122,1.8,-0.5,1.3,1.5
3,Nickeil Alexander-Walker,SG,SG,21.0,NOP,41.0,501.0,7.6,0.441,0.515,0.123,1.7,15.2,8.4,20.3,1.0,1.2,14.3,22.8,0.0,-0.7,0.4,-0.4,-0.034,-3.5,-1.4,-4.9,-0.4
4,Grayson Allen,SG,SG,24.0,MEM,30.0,498.0,11.4,0.577,0.517,0.199,1.1,12.6,7.0,11.8,0.6,0.2,10.7,17.9,0.0,0.5,0.3,0.7,0.07,-1.0,-1.5,-2.6,-0.1
5,Jarrett Allen,C,C,21.0,BRK,64.0,1647.0,20.3,0.658,0.012,0.574,12.5,25.0,18.9,7.8,1.1,4.3,12.2,15.0,0.0,4.3,2.8,7.1,0.207,1.0,1.1,2.1,1.7
6,Kadeem Allen,SG,SG,27.0,NYK,10.0,117.0,14.0,0.512,0.364,0.25,1.8,6.6,4.1,27.0,2.1,1.6,14.1,20.6,0.0,0.1,0.1,0.1,0.053,0.0,-0.6,-0.6,0.0
7,Al-Farouq Aminu,PF,PF,29.0,ORL,18.0,380.0,7.6,0.395,0.419,0.337,6.6,18.4,12.3,7.4,2.3,1.9,14.7,13.2,0.0,-0.4,0.5,0.1,0.016,-4.5,1.4,-3.1,-0.1
8,Justin Anderson,SF,SF,26.0,BRK,3.0,17.0,-3.8,0.218,0.5,0.333,0.0,11.8,6.1,0.0,0.0,4.9,0.0,16.9,0.0,-0.1,0.0,-0.1,-0.167,-12.8,-2.3,-15.1,-0.1
9,Kyle Anderson,PF,PF,26.0,MEM,59.0,1140.0,13.0,0.542,0.221,0.236,5.1,18.3,11.8,15.1,1.9,2.4,15.1,13.3,0.0,0.9,1.4,2.2,0.095,-1.3,1.9,0.6,0.7
10,Ryan Anderson,PF,PF,31.0,HOU,2.0,14.0,9.5,0.357,0.714,0.0,0.0,52.8,26.2,20.1,3.3,0.0,12.5,23.6,0.0,0.0,0.0,0.0,-0.031,-4.1,0.7,-3.4,0.0
11,Giannis Antetokounmpo,PF,PF,25.0,MIL,57.0,1763.0,31.6,0.608,0.238,0.5,7.8,34.5,22.0,33.9,1.5,2.9,13.1,37.4,0.0,5.6,4.8,10.4,0.282,7.4,4.1,11.5,6.0
12,Kostas Antetokounmpo,PF,PF,22.0,LAL,3.0,5.0,8.6,0.0,0.0,0.0,0.0,21.3,10.9,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136,1.2,3.1,4.3,0.0
13,Thanasis Antetokounmpo,SF,SF,27.0,MIL,18.0,93.0,14.2,0.528,0.194,0.417,12.4,8.0,10.1,13.8,2.9,1.9,20.5,23.8,0.0,0.0,0.2,0.2,0.083,-4.0,1.7,-2.3,0.0
14,Carmelo Anthony,PF,PF,35.0,POR,50.0,1623.0,12.2,0.517,0.286,0.197,4.0,15.8,10.0,7.0,1.2,1.2,10.5,21.6,0.0,0.1,0.9,1.0,0.029,-1.9,-1.8,-3.7,-0.7
15,OG Anunoby,SF,SF,22.0,TOR,63.0,1897.0,13.2,0.598,0.408,0.163,4.2,14.6,9.5,7.5,2.2,2.1,11.7,14.4,0.0,1.8,3.3,5.1,0.13,-0.9,1.8,0.9,1.4
16,Ryan Arcidiacono,PG,PG,25.0,CHI,58.0,930.0,9.0,0.551,0.627,0.173,2.3,11.2,6.5,14.3,1.4,0.3,13.5,12.5,0.0,0.7,0.7,1.4,0.07,-2.7,-0.1,-2.8,-0.2
17,Trevor Ariza,SF,SF,34.0,TOT,53.0,1493.0,11.0,0.593,0.639,0.228,2.5,15.6,9.0,8.1,2.2,0.9,13.6,11.9,0.0,1.3,1.3,2.6,0.084,-1.5,0.9,-0.5,0.6
18,Trevor Ariza,SF,SF,34.0,SAC,32.0,791.0,9.4,0.543,0.739,0.164,2.9,18.3,10.4,8.4,2.2,0.8,13.7,11.3,0.0,0.3,0.8,1.1,0.069,-1.9,1.3,-0.6,0.3
19,Trevor Ariza,SF,SF,34.0,POR,21.0,702.0,12.8,0.643,0.535,0.296,1.9,12.6,7.4,7.7,2.3,1.0,13.5,12.6,0.0,1.0,0.5,1.5,0.101,-1.0,0.5,-0.5,0.3
20,D.J. Augustin,PG,PG,32.0,ORL,49.0,1215.0,14.2,0.548,0.438,0.395,1.5,8.3,4.8,26.7,1.2,0.1,12.9,19.1,0.0,1.8,0.8,2.6,0.101,-0.3,-1.0,-1.4,0.2
21,Deandre Ayton,C,C,21.0,PHO,30.0,996.0,20.4,0.571,0.006,0.168,13.5,27.0,20.1,9.7,1.0,4.5,12.4,24.3,0.0,1.1,1.3,2.4,0.117,0.8,-0.4,0.5,0.6
23,Dwayne Bacon,SG,SG,24.0,CHO,39.0,687.0,6.1,0.419,0.275,0.217,2.3,14.0,7.9,11.7,1.7,0.3,12.2,19.5,0.0,-1.2,0.4,-0.8,-0.053,-5.9,-0.9,-6.8,-0.8
24,Marvin Bagley III,PF,PF,20.0,SAC,13.0,334.0,15.7,0.512,0.132,0.186,9.5,23.6,16.4,5.0,0.9,3.4,9.1,25.9,0.0,0.0,0.4,0.4,0.055,-2.1,-1.3,-3.4,-0.1
25,Lonzo Ball,PG,PG,22.0,NOP,56.0,1817.0,13.7,0.529,0.578,0.107,3.6,16.6,10.1,29.3,2.0,1.4,20.7,18.6,0.0,0.7,1.9,2.6,0.068,0.4,0.6,1.0,1.3
26,Mo Bamba,C,C,21.0,ORL,60.0,868.0,17.8,0.549,0.369,0.163,11.7,25.7,18.5,7.3,1.2,8.9,12.2,17.2,0.0,0.9,1.7,2.5,0.14,-1.1,1.7,0.5,0.6
27,J.J. Barea,PG,PG,35.0,DAL,26.0,391.0,14.9,0.519,0.425,0.101,2.7,10.0,6.4,37.7,0.5,0.4,15.8,24.3,0.0,0.5,0.2,0.7,0.084,1.8,-2.7,-1.0,0.1
28,Harrison Barnes,PF,PF,27.0,SAC,64.0,2231.0,13.3,0.575,0.342,0.343,3.0,12.7,7.7,9.9,0.8,0.4,8.9,17.6,0.0,3.1,1.1,4.2,0.091,0.0,-1.2,-1.2,0.5
29,RJ Barrett,SG,SG,19.0,NYK,56.0,1704.0,10.7,0.479,0.271,0.349,3.0,14.8,8.7,12.8,1.6,0.9,12.9,24.0,0.0,-1.6,1.1,-0.5,-0.015,-2.8,-1.5,-4.3,-1.0
30,Will Barton,SF,SF,29.0,DEN,58.0,1916.0,15.7,0.549,0.39,0.18,4.4,16.8,10.6,16.0,1.6,1.4,9.9,20.0,0.0,2.4,2.1,4.5,0.113,1.2,-0.1,1.2,1.5
31,Keita Bates-Diop,SF,SF,24.0,TOT,39.0,665.0,12.6,0.541,0.452,0.332,3.2,15.0,8.9,6.5,1.2,2.6,5.5,15.6,0.0,0.6,0.5,1.1,0.081,-0.8,-0.1,-0.8,0.2
32,Keita Bates-Diop,SF,SF,24.0,MIN,37.0,646.0,12.5,0.535,0.456,0.316,3.3,15.1,9.0,6.7,1.2,2.6,5.6,15.8,0.0,0.6,0.5,1.0,0.076,-0.8,-0.1,-0.9,0.2
33,Keita Bates-Diop,SF,SF,24.0,DEN,2.0,19.0,15.8,0.931,0.0,2.0,0.0,11.7,5.9,0.0,0.0,4.8,0.0,8.6,0.0,0.1,0.0,0.1,0.218,0.0,0.1,0.0,0.0
34,Nicolas Batum,SF,SF,31.0,CHO,22.0,505.0,9.2,0.463,0.605,0.123,5.2,16.8,10.8,18.3,1.7,1.5,20.5,9.4,0.0,0.2,0.4,0.6,0.055,-2.7,0.9,-1.9,0.0
35,Aron Baynes,C,C,33.0,PHO,42.0,934.0,15.1,0.581,0.441,0.197,8.3,20.2,14.1,11.0,0.5,2.2,10.8,21.1,0.0,1.3,0.7,2.0,0.103,-0.2,-0.9,-1.1,0.2
36,Kent Bazemore,SF-SG,SF,30.0,TOT,64.0,1604.0,9.2,0.5,0.461,0.287,1.6,16.9,9.2,7.1,2.1,2.1,13.2,17.2,0.0,-0.8,1.5,0.7,0.02,-3.4,0.4,-3.0,-0.4
37,Kent Bazemore,SF,SF,30.0,POR,43.0,1111.0,7.6,0.475,0.525,0.221,1.2,14.6,8.0,7.2,1.9,2.4,14.4,16.0,0.0,-1.0,0.9,-0.1,-0.005,-3.6,0.4,-3.2,-0.3
38,Kent Bazemore,SG,SG,30.0,SAC,21.0,493.0,13.0,0.543,0.337,0.414,2.5,22.1,12.0,7.1,2.5,1.6,11.1,19.9,0.0,0.2,0.6,0.8,0.077,-3.0,0.4,-2.6,-0.1
39,Darius Bazley,PF,PF,19.0,OKC,53.0,909.0,8.1,0.475,0.435,0.204,2.7,20.7,12.0,4.3,1.1,3.3,13.8,14.1,0.0,-0.8,1.2,0.4,0.019,-3.1,0.6,-2.5,-0.1
40,Bradley Beal,SG,SG,26.0,WAS,57.0,2053.0,23.1,0.579,0.369,0.351,2.7,10.6,6.5,29.1,1.6,1.0,11.4,34.4,0.0,4.6,0.5,5.1,0.119,5.3,-2.4,2.9,2.5
41,Malik Beasley,SG,SG,23.0,TOT,55.0,1209.0,12.7,0.546,0.517,0.124,1.6,11.9,6.6,9.4,1.6,0.6,9.2,21.8,0.0,0.4,0.9,1.3,0.053,-0.7,-1.3,-2.0,0.0
42,Malik Beasley,SG,SG,23.0,DEN,41.0,746.0,10.5,0.511,0.535,0.126,1.3,10.1,5.7,9.1,2.1,0.7,10.2,20.6,0.0,-0.2,0.7,0.6,0.037,-2.2,-0.6,-2.8,-0.2
43,Malik Beasley,SG,SG,23.0,MIN,14.0,463.0,16.2,0.591,0.494,0.12,2.0,14.7,8.1,9.8,0.9,0.4,7.9,23.7,0.0,0.6,0.2,0.8,0.079,1.8,-2.4,-0.6,0.2
44,Marco Belinelli,SG,SG,33.0,SAS,52.0,779.0,10.2,0.521,0.572,0.151,0.6,11.9,6.2,11.3,0.6,0.1,5.2,17.0,0.0,0.4,0.1,0.6,0.035,-1.0,-1.9,-2.9,-0.2
45,Jordan Bell,C-PF,C,25.0,TOT,29.0,256.0,13.9,0.577,0.179,0.463,12.0,21.8,16.7,8.9,0.5,3.2,20.7,16.4,0.0,0.2,0.2,0.4,0.07,-1.4,-1.1,-2.5,0.0
46,Jordan Bell,C,C,25.0,MIN,27.0,235.0,14.1,0.57,0.15,0.483,12.1,23.3,17.5,8.6,0.4,3.5,19.8,15.9,0.0,0.2,0.2,0.4,0.072,-1.5,-1.1,-2.5,0.0
47,Jordan Bell,PF,PF,25.0,MEM,2.0,21.0,12.6,0.635,0.429,0.286,10.2,4.9,7.5,12.8,2.2,0.0,27.6,21.5,0.0,0.0,0.0,0.0,0.046,-0.4,-1.1,-1.5,0.0
48,DeAndre' Bembry,SG,SG,25.0,ATL,43.0,915.0,9.6,0.5,0.285,0.211,4.0,14.1,8.9,12.3,2.8,1.7,19.4,14.0,0.0,-0.5,0.7,0.2,0.011,-3.5,1.0,-2.4,-0.1
49,Dragan Bender,SF,SF,22.0,TOT,16.0,286.0,11.0,0.545,0.467,0.152,5.9,21.1,13.5,14.4,0.7,2.8,17.6,17.7,0.0,0.0,0.3,0.3,0.053,-3.0,0.1,-2.9,-0.1
50,Dragan Bender,SF,SF,22.0,MIL,7.0,91.0,8.5,0.582,0.429,0.143,0.0,20.5,10.9,12.5,0.0,4.8,18.3,12.4,0.0,0.0,0.2,0.2,0.11,-4.3,3.0,-1.3,0.0
51,Dragan Bender,SF,SF,22.0,GSW,9.0,195.0,12.1,0.534,0.479,0.155,8.6,21.3,14.7,15.2,1.0,1.8,17.4,20.1,0.0,0.0,0.1,0.1,0.027,-2.4,-1.3,-3.6,-0.1
52,Davis Bertans,PF,PF,27.0,WAS,54.0,1583.0,15.5,0.628,0.774,0.2,2.3,15.1,8.5,8.3,1.1,1.8,8.2,19.0,0.0,3.0,0.5,3.5,0.106,2.7,-1.8,0.9,1.1
54,Patrick Beverley,PG,PG,31.0,LAC,48.0,1299.0,12.3,0.554,0.609,0.126,4.6,15.7,10.3,18.2,1.9,1.7,15.7,13.0,0.0,1.4,2.0,3.4,0.126,-0.5,2.6,2.1,1.3
55,Khem Birch,C,C,27.0,ORL,40.0,777.0,10.1,0.529,0.009,0.583,9.3,15.7,12.4,6.1,1.0,2.4,13.7,9.3,0.0,0.7,0.8,1.5,0.092,-3.3,0.3,-3.0,-0.2
56,Goga Bitadze,C,C,20.0,IND,49.0,410.0,12.2,0.53,0.279,0.256,6.0,19.8,12.9,7.1,0.7,6.9,14.8,18.1,0.0,-0.1,0.7,0.6,0.069,-4.0,1.5,-2.5,0.0
57,Bismack Biyombo,C,C,27.0,CHO,53.0,1029.0,16.1,0.57,0.0,0.543,12.3,20.7,16.3,7.8,0.5,4.4,12.2,16.8,0.0,1.5,0.9,2.4,0.113,-1.8,-0.7,-2.5,-0.1
58,Nemanja Bjelica,PF,PF,31.0,SAC,64.0,1821.0,15.6,0.597,0.488,0.121,6.5,19.4,12.8,14.6,1.4,1.7,12.6,17.4,0.0,3.0,1.7,4.7,0.125,1.2,0.4,1.6,1.7
59,Eric Bledsoe,PG,PG,30.0,MIL,56.0,1524.0,18.1,0.579,0.304,0.292,2.8,13.3,8.4,28.5,1.6,1.4,15.8,24.0,0.0,2.4,2.9,5.3,0.168,1.1,1.1,2.2,1.6
60,Bogdan Bogdanovic,SG,SG,27.0,SAC,53.0,1510.0,14.3,0.56,0.595,0.164,1.2,11.8,6.4,17.2,1.7,0.9,11.5,22.3,0.0,1.2,1.1,2.4,0.075,0.7,-0.3,0.4,0.9
61,Bojan Bogdanovic,SF,SF,30.0,UTA,63.0,2083.0,15.7,0.603,0.489,0.296,2.2,11.1,6.8,9.9,0.8,0.3,13.1,25.6,0.0,2.7,1.6,4.3,0.099,1.6,-1.5,0.2,1.1
62,Jonah Bolden,PF,PF,24.0,TOT,7.0,47.0,4.9,0.392,0.364,0.364,7.0,14.4,10.6,0.0,3.0,3.7,13.6,13.4,0.0,-0.1,0.1,0.0,-0.008,-8.8,-0.1,-8.9,-0.1
63,Jonah Bolden,PF,PF,24.0,PHI,4.0,14.0,-2.0,0.515,0.333,0.667,0.0,7.9,3.9,0.0,3.5,0.0,34.0,18.1,0.0,-0.1,0.0,0.0,-0.147,-13.9,-0.7,-14.7,0.0
64,Jonah Bolden,PF,PF,24.0,PHO,3.0,33.0,7.9,0.338,0.375,0.25,9.9,17.2,13.5,0.0,2.9,5.3,0.0,11.4,0.0,0.0,0.1,0.0,0.051,-6.6,0.1,-6.5,0.0
65,Marques Bolden,C,C,21.0,CLE,1.0,3.0,19.8,0.0,0.0,0.0,0.0,74.7,37.0,0.0,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.282,-5.8,11.3,5.5,0.0
66,Jordan Bone,PG,PG,22.0,DET,10.0,53.0,0.8,0.3,0.5,0.0,0.0,8.7,4.3,21.0,0.9,0.0,9.1,18.1,0.0,-0.1,0.0,-0.1,-0.118,-9.0,-2.9,-11.9,-0.1
67,Isaac Bonga,SF,SF,20.0,WAS,58.0,1025.0,10.7,0.627,0.299,0.348,6.3,13.6,9.8,7.7,1.7,1.8,16.2,10.3,0.0,1.3,0.4,1.7,0.081,-2.4,0.0,-2.4,-0.1
68,Devin Booker,SG,SG,23.0,PHO,62.0,2241.0,19.8,0.617,0.313,0.395,1.3,11.7,6.4,30.2,1.0,0.6,15.7,29.5,0.0,4.8,1.2,6.0,0.129,3.1,-1.4,1.7,2.1
69,Chris Boucher,PF,PF,27.0,TOR,55.0,724.0,19.8,0.57,0.381,0.396,14.0,21.1,17.7,4.7,1.3,7.1,7.0,19.4,0.0,1.7,1.5,3.2,0.214,0.4,1.0,1.4,0.6
70,Brian Bowen,SG,SG,21.0,IND,5.0,29.0,-2.0,0.222,0.222,0.0,3.8,22.7,13.3,0.0,0.0,3.0,10.0,15.2,0.0,-0.1,0.0,-0.1,-0.154,-9.7,-2.1,-11.8,-0.1
71,Ky Bowman,PG,PG,22.0,GSW,45.0,1015.0,9.2,0.494,0.333,0.128,2.5,10.7,6.5,19.4,2.1,0.9,17.1,17.2,0.0,-0.6,0.6,-0.1,-0.003,-4.0,-0.3,-4.3,-0.6
72,Avery Bradley,SG,SG,29.0,LAL,49.0,1186.0,8.9,0.537,0.452,0.063,1.7,8.7,5.3,7.1,1.7,0.4,10.7,15.7,0.0,0.2,1.4,1.6,0.066,-2.9,0.5,-2.4,-0.1
73,Tony Bradley,C,C,22.0,UTA,50.0,535.0,21.8,0.675,0.006,0.258,19.3,24.7,22.1,4.9,1.1,3.9,11.8,16.1,0.0,1.8,0.9,2.7,0.242,0.9,0.4,1.3,0.4
74,Jarrell Brantley,PF,PF,23.0,UTA,5.0,13.0,2.7,0.0,0.0,0.0,0.0,40.3,21.1,9.2,0.0,12.8,100.0,6.8,0.0,0.0,0.0,0.0,-0.053,-8.6,5.9,-2.7,0.0
75,Ignas Brazdeikis,SF,SF,21.0,NYK,9.0,53.0,3.3,0.351,0.409,0.227,3.9,6.2,5.0,10.6,0.0,1.8,7.6,21.0,0.0,-0.1,0.0,-0.1,-0.109,-5.0,-3.9,-8.9,-0.1
77,Mikal Bridges,SF,SF,23.0,PHO,65.0,1772.0,13.0,0.623,0.391,0.258,3.6,12.8,8.1,8.9,2.5,1.9,12.5,12.4,0.0,2.2,1.9,4.1,0.111,-0.7,1.5,0.8,1.3
78,Miles Bridges,SF,SF,21.0,CHO,65.0,1995.0,12.1,0.52,0.398,0.174,4.6,15.6,9.9,9.4,1.0,2.2,10.5,20.0,0.0,0.3,1.3,1.6,0.038,-1.5,-1.0,-2.5,-0.3
79,Oshae Brissett,SF,SF,21.0,TOR,19.0,135.0,6.7,0.458,0.417,0.278,7.2,13.0,10.2,7.0,1.4,0.7,14.8,15.0,0.0,-0.1,0.2,0.1,0.042,-5.7,0.3,-5.4,-0.1
80,Ryan Broekhoff,SG,SG,29.0,DAL,17.0,180.0,13.1,0.568,0.864,0.136,3.0,21.7,12.5,8.3,1.3,1.9,8.8,16.3,0.0,0.2,0.2,0.4,0.116,0.4,0.4,0.9,0.1
81,Malcolm Brogdon,PG,PG,27.0,IND,48.0,1472.0,17.8,0.537,0.296,0.246,3.0,13.8,8.5,34.5,1.1,0.5,13.6,25.2,0.0,2.0,1.4,3.5,0.113,2.2,-0.5,1.7,1.4
82,Dillon Brooks,SG,SG,24.0,MEM,65.0,1851.0,11.1,0.508,0.387,0.192,3.5,8.4,6.0,10.0,1.4,1.2,9.7,25.0,0.0,-0.3,1.3,1.0,0.025,-2.8,-1.5,-4.3,-1.1
83,Bruce Brown,SG,SG,23.0,DET,58.0,1634.0,11.9,0.518,0.215,0.266,4.2,15.0,9.5,20.4,1.9,1.5,16.7,16.0,0.0,0.8,1.4,2.1,0.062,-2.0,0.8,-1.2,0.3
84,Charlie Brown,SG,SG,22.0,ATL,10.0,40.0,11.1,0.472,0.474,0.263,5.3,5.5,5.4,7.3,2.3,4.2,12.4,25.1,0.0,0.0,0.0,0.0,-0.028,-1.1,-1.4,-2.5,0.0
85,Jaylen Brown,SF,SF,23.0,BOS,50.0,1702.0,17.1,0.589,0.364,0.28,3.4,16.5,10.0,10.2,1.6,0.9,11.8,24.7,0.0,2.1,2.3,4.5,0.126,1.0,-0.1,0.9,1.2
86,Moses Brown,C,C,20.0,POR,9.0,33.0,6.7,0.407,0.0,0.8,9.6,34.0,22.0,4.1,1.4,2.6,18.2,21.2,0.0,-0.1,0.0,0.0,-0.062,-8.2,-1.7,-9.9,-0.1
87,Sterling Brown,SF,SF,24.0,MIL,45.0,665.0,9.3,0.478,0.523,0.161,4.4,19.2,12.3,8.8,1.5,0.9,13.4,16.7,0.0,-0.4,1.3,1.0,0.071,-3.1,1.0,-2.0,0.0
88,Troy Brown Jr.,SG,SG,20.0,WAS,61.0,1519.0,13.7,0.534,0.287,0.225,4.4,19.6,11.7,13.0,2.3,0.3,10.5,17.0,0.0,1.2,0.9,2.2,0.069,-0.8,-0.4,-1.3,0.3
89,Jalen Brunson,PG,PG,23.0,DAL,57.0,1022.0,15.0,0.553,0.309,0.193,2.3,11.3,6.9,26.9,1.0,0.3,13.6,20.4,0.0,1.6,0.7,2.3,0.108,0.1,-0.9,-0.8,0.3
90,Thomas Bryant,C,C,22.0,WAS,38.0,901.0,20.0,0.659,0.176,0.309,8.8,23.4,15.8,11.9,0.7,3.2,12.1,18.3,0.0,2.4,0.5,2.9,0.153,2.1,-1.2,0.9,0.7
91,Reggie Bullock,SG,SG,28.0,NYK,29.0,684.0,9.3,0.502,0.496,0.094,2.0,8.8,5.3,8.8,1.8,0.4,7.5,15.6,0.0,0.2,0.3,0.5,0.036,-2.7,-0.3,-3.0,-0.2
92,Trey Burke,PG,PG,27.0,PHI,25.0,329.0,15.4,0.545,0.299,0.142,5.0,6.7,5.9,24.2,1.0,0.3,8.2,19.3,0.0,0.6,0.2,0.9,0.129,0.7,-1.1,-0.5,0.1
93,Alec Burks,SG,SG,28.0,TOT,59.0,1612.0,16.0,0.549,0.389,0.358,2.8,15.2,8.8,16.9,1.7,0.9,9.5,23.8,0.0,1.9,1.1,2.9,0.088,0.6,-0.7,-0.2,0.7
94,Alec Burks,SG,SG,28.0,GSW,48.0,1390.0,16.1,0.552,0.373,0.373,2.8,15.3,8.8,17.4,1.7,1.1,9.8,23.8,0.0,1.6,0.8,2.5,0.085,0.7,-0.6,0.1,0.7
95,Alec Burks,SG,SG,28.0,PHI,11.0,222.0,14.9,0.527,0.49,0.27,3.0,14.9,9.0,13.4,1.8,0.0,7.4,23.5,0.0,0.2,0.2,0.5,0.103,-0.2,-1.5,-1.7,0.0
96,Deonte Burton,SG,SG,26.0,OKC,34.0,284.0,5.9,0.426,0.438,0.114,2.4,15.9,9.4,5.6,0.9,3.0,11.3,19.3,0.0,-0.6,0.3,-0.3,-0.046,-5.5,-0.4,-5.8,-0.3
97,Jimmy Butler,SF,SF,30.0,MIA,54.0,1851.0,23.4,0.583,0.162,0.679,6.2,15.2,10.9,28.1,2.4,1.6,11.2,25.2,0.0,6.0,2.5,8.5,0.219,4.0,1.3,5.2,3.4
98,Bruno Caboclo,SF,SF,24.0,TOT,27.0,220.0,13.4,0.455,0.364,0.065,10.6,14.5,12.6,7.4,2.5,6.3,10.2,16.7,0.0,0.0,0.4,0.3,0.07,-2.5,1.1,-1.4,0.0
99,Bruno Caboclo,SF,SF,24.0,MEM,22.0,192.0,11.9,0.441,0.362,0.043,9.5,14.5,12.0,7.0,2.4,5.4,9.1,16.7,0.0,-0.1,0.3,0.2,0.051,-3.3,0.8,-2.4,0.0
100,Bruno Caboclo,SF,SF,24.0,HOU,5.0,28.0,23.6,0.563,0.375,0.25,18.6,15.1,16.9,10.1,3.3,12.2,18.4,16.0,0.0,0.1,0.1,0.1,0.2,2.5,3.2,5.7,0.1
102,Kentavious Caldwell-Pope,SG,SG,26.0,LAL,63.0,1603.0,11.6,0.592,0.474,0.204,2.6,6.3,4.5,8.7,1.6,0.7,9.8,14.8,0.0,2.0,1.8,3.8,0.114,-0.8,0.5,-0.3,0.7
