,Player,Pos,BasePos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Â ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
206,Dorian Finney-Smith,PF,PF,26.0,DAL,64.0,1898.0,12.2,0.597,0.58,0.212,7.0,12.3,9.7,6.8,1.1,1.7,11.2,12.7,0.0,2.9,1.6,4.5,0.114,0.0,-0.1,-0.2,0.9
207,Bryn Forbes,SG,SG,26.0,SAS,63.0,1579.0,11.2,0.57,0.656,0.155,0.8,7.8,4.3,9.6,1.0,0.0,8.4,18.6,0.0,1.2,0.2,1.5,0.045,-0.6,-2.1,-2.7,-0.3
208,Evan Fournier,SG,SG,27.0,ORL,61.0,1931.0,16.7,0.599,0.467,0.236,0.9,8.1,4.4,16.5,1.8,0.7,11.1,24.2,0.0,2.7,1.7,4.4,0.11,1.5,-0.3,1.2,1.6
209,De'Aaron Fox,PG,PG,22.0,SAC,45.0,1426.0,20.3,0.556,0.221,0.442,2.3,12.3,7.2,35.4,2.2,1.5,14.6,29.6,0.0,2.1,1.3,3.5,0.117,2.1,-0.3,1.8,1.4
210,Melvin Frazier,SG,SG,23.0,ORL,15.0,51.0,7.5,0.48,0.412,0.235,2.0,6.5,4.2,2.8,3.8,3.5,13.8,18.5,0.0,-0.1,0.1,0.0,0.003,-6.0,1.5,-4.5,0.0
211,Michael Frazier,SG,SG,25.0,HOU,8.0,66.0,2.4,0.513,0.727,0.545,1.6,3.2,2.4,1.9,1.4,0.0,12.8,9.8,0.0,0.0,0.0,0.0,0.016,-7.9,-0.9,-8.8,-0.1
212,Tim Frazier,PG,PG,29.0,DET,27.0,355.0,9.8,0.464,0.319,0.255,2.8,7.8,5.3,36.5,1.9,0.9,25.6,17.3,0.0,-0.1,0.2,0.1,0.016,-2.9,-1.6,-4.5,-0.2
213,Markelle Fultz,PG,PG,21.0,ORL,64.0,1813.0,14.4,0.523,0.175,0.209,2.0,10.9,6.3,28.8,2.2,0.5,15.1,20.7,0.0,0.8,1.9,2.7,0.071,-1.9,0.2,-1.7,0.1
214,Wenyen Gabriel,PF,PF,22.0,TOT,28.0,210.0,9.6,0.547,0.435,0.435,9.1,14.0,11.6,5.0,2.3,2.5,22.6,14.5,0.0,0.0,0.2,0.2,0.043,-3.9,0.0,-3.9,-0.1
215,Wenyen Gabriel,PF,PF,22.0,SAC,11.0,61.0,7.5,0.444,0.471,0.588,7.2,11.4,9.2,6.7,2.4,3.1,18.9,18.9,0.0,-0.1,0.1,0.0,-0.027,-4.4,0.5,-3.9,0.0
216,Wenyen Gabriel,PF,PF,22.0,POR,17.0,149.0,10.5,0.614,0.414,0.345,9.9,15.1,12.5,4.3,2.2,2.3,24.8,12.6,0.0,0.1,0.1,0.2,0.072,-3.7,-0.2,-3.9,-0.1
218,Daniel Gafford,C,C,21.0,CHI,43.0,609.0,16.2,0.686,0.0,0.448,9.0,10.3,9.6,5.2,1.0,8.7,15.3,13.3,0.0,1.1,0.8,1.8,0.146,-2.8,1.5,-1.3,0.1
219,Danilo Gallinari,PF,PF,31.0,OKC,55.0,1690.0,19.4,0.611,0.538,0.352,2.2,17.1,9.9,10.5,1.2,0.2,7.5,24.4,0.0,4.1,1.6,5.7,0.163,4.1,-0.9,3.2,2.2
220,Langston Galloway,SG,SG,28.0,DET,66.0,1702.0,12.3,0.584,0.611,0.157,2.2,7.8,5.0,8.8,1.4,0.5,6.5,15.9,0.0,2.4,0.7,3.1,0.087,0.1,-0.9,-0.8,0.5
221,Darius Garland,PG,PG,20.0,CLE,59.0,1824.0,8.5,0.498,0.423,0.103,1.6,5.2,3.4,18.5,1.1,0.2,17.1,20.7,0.0,-1.3,0.0,-1.3,-0.035,-2.7,-2.9,-5.6,-1.7
222,Marc Gasol,C,C,35.0,TOR,36.0,990.0,11.9,0.546,0.538,0.153,3.2,20.8,12.2,16.9,1.3,3.2,14.6,12.7,0.0,0.9,1.8,2.7,0.128,-0.9,2.7,1.8,0.9
223,Rudy Gay,PF,PF,33.0,SAS,60.0,1287.0,14.4,0.545,0.369,0.225,4.7,22.3,13.5,11.3,1.0,1.9,12.4,21.3,0.0,0.6,0.9,1.5,0.054,-0.5,-1.0,-1.5,0.2
224,Paul George,SF,SF,29.0,LAC,42.0,1222.0,20.5,0.582,0.494,0.277,1.9,18.1,10.2,21.2,2.2,1.4,13.0,29.6,0.0,1.9,2.0,3.9,0.153,3.4,1.1,4.5,2.0
225,Taj Gibson,C,C,34.0,NYK,62.0,1025.0,16.1,0.61,0.049,0.196,11.2,16.7,13.9,7.6,1.3,2.8,13.1,14.8,0.0,1.8,0.8,2.6,0.12,-0.7,-0.4,-1.1,0.2
226,Harry Giles,PF,PF,21.0,SAC,38.0,579.0,16.3,0.586,0.0,0.208,6.3,25.2,15.5,13.4,1.8,2.3,13.4,19.6,0.0,0.7,0.7,1.4,0.12,-2.2,1.1,-1.1,0.1
227,Shai Gilgeous-Alexander,SG,SG,21.0,OKC,63.0,2214.0,17.8,0.566,0.237,0.339,2.3,16.4,9.6,14.8,1.5,1.7,9.8,23.7,0.0,2.9,2.6,5.5,0.12,1.4,0.2,1.6,2.0
228,Rudy Gobert,C,C,27.0,UTA,62.0,2142.0,21.7,0.7,0.0,0.725,11.3,31.3,21.8,6.5,1.1,4.8,15.2,16.1,0.0,6.0,4.0,10.0,0.225,1.8,1.9,3.7,3.1
229,Brandon Goodwin,PG,PG,24.0,ATL,34.0,430.0,11.7,0.507,0.458,0.158,2.7,15.5,9.0,18.0,1.3,0.8,12.5,22.4,0.0,-0.1,0.2,0.1,0.013,-1.5,-1.3,-2.9,-0.1
230,Aaron Gordon,PF,PF,24.0,ORL,58.0,1914.0,14.8,0.511,0.311,0.28,5.6,19.6,12.4,17.2,1.3,1.7,10.3,20.6,0.0,1.2,2.2,3.3,0.084,-0.3,0.1,-0.3,0.8
231,Eric Gordon,SG,SG,31.0,HOU,34.0,972.0,10.5,0.511,0.658,0.235,0.9,6.2,3.5,7.8,1.1,1.1,6.9,22.1,0.0,0.2,0.5,0.7,0.037,-1.6,-2.0,-3.6,-0.4
232,Devonte' Graham,PG,PG,24.0,CHO,63.0,2211.0,15.8,0.537,0.607,0.242,2.0,8.7,5.2,35.3,1.4,0.6,14.5,24.8,0.0,2.5,0.9,3.4,0.073,2.6,-2.1,0.5,1.4
233,Treveon Graham,SG,SG,26.0,TOT,55.0,929.0,6.6,0.456,0.496,0.231,5.7,11.7,8.6,6.6,1.2,0.5,9.8,13.1,0.0,-0.2,0.4,0.2,0.009,-4.5,-1.1,-5.5,-0.8
234,Treveon Graham,SG,SG,26.0,MIN,33.0,663.0,6.0,0.447,0.474,0.211,4.5,11.7,8.0,6.1,1.2,0.3,9.0,13.1,0.0,-0.2,0.3,0.0,0.003,-5.0,-0.8,-5.8,-0.6
235,Treveon Graham,SG,SG,26.0,ATL,22.0,266.0,8.0,0.478,0.552,0.284,8.8,11.5,10.1,7.6,1.2,1.3,11.7,13.3,0.0,0.0,0.1,0.1,0.022,-3.2,-1.7,-4.9,-0.2
236,Jerami Grant,PF,PF,25.0,DEN,64.0,1676.0,14.2,0.585,0.394,0.308,3.5,11.6,7.5,6.7,1.3,2.9,8.0,17.8,0.0,2.4,1.7,4.0,0.116,-0.1,-0.4,-0.4,0.7
237,Josh Gray,PG,PG,26.0,NOP,2.0,23.0,-5.0,0.5,0.0,0.0,4.6,4.6,4.6,10.4,0.0,0.0,71.4,12.4,0.0,-0.1,0.0,-0.1,-0.224,-11.3,-4.7,-16.0,-0.1
238,Danny Green,SG,SG,32.0,LAL,61.0,1529.0,11.1,0.564,0.704,0.104,3.2,11.3,7.3,7.3,2.4,1.7,10.8,13.8,0.0,1.1,2.4,3.4,0.108,-0.8,1.7,0.9,1.1
239,Draymond Green,PF,PF,29.0,GSW,43.0,1222.0,12.6,0.489,0.408,0.263,2.0,22.3,11.8,31.2,2.3,2.4,21.8,15.7,0.0,-0.2,1.3,1.1,0.044,-2.0,1.9,-0.2,0.6
241,JaMychal Green,PF,PF,29.0,LAC,55.0,1130.0,10.8,0.554,0.675,0.146,7.0,24.3,15.9,5.1,1.0,1.6,12.3,13.5,0.0,0.8,1.8,2.6,0.111,-1.4,0.6,-0.8,0.3
242,Javonte Green,SF,SF,26.0,BOS,44.0,414.0,12.3,0.558,0.235,0.367,4.7,15.9,10.4,7.6,2.7,1.6,13.7,13.6,0.0,0.3,0.7,1.0,0.112,-2.4,1.8,-0.6,0.1
243,Jeff Green,PF,PF,33.0,TOT,40.0,754.0,12.8,0.575,0.529,0.28,3.4,12.5,8.1,6.2,1.3,1.7,10.9,18.9,0.0,0.6,0.8,1.4,0.089,-0.4,0.0,-0.5,0.3
244,Jeff Green,PF,PF,33.0,UTA,30.0,553.0,10.1,0.523,0.533,0.323,2.9,12.7,8.0,5.2,1.1,1.5,10.8,19.8,0.0,0.0,0.6,0.6,0.048,-1.8,-0.2,-2.0,0.0
245,Jeff Green,PF,PF,33.0,HOU,10.0,201.0,20.0,0.739,0.515,0.152,4.7,12.1,8.3,9.2,2.1,2.1,11.3,16.3,0.0,0.6,0.2,0.8,0.201,3.5,0.4,3.9,0.3
246,Blake Griffin,PF,PF,30.0,DET,18.0,512.0,11.9,0.476,0.444,0.392,3.7,15.0,9.3,18.0,0.7,1.1,12.0,28.4,0.0,-0.4,0.2,-0.1,-0.012,-1.7,-2.6,-4.2,-0.3
247,Marko Guduric,SG,SG,24.0,MEM,42.0,476.0,8.8,0.515,0.526,0.162,3.1,12.3,7.8,12.4,1.2,1.5,17.9,17.6,0.0,-0.2,0.4,0.1,0.012,-2.6,-0.8,-3.4,-0.2
248,Kyle Guy,SG,SG,22.0,SAC,2.0,4.0,9.8,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,0.0,0.0,0.0,0.0,-0.022,-1.3,-2.8,-4.1,0.0
249,Rui Hachimura,PF,PF,21.0,WAS,41.0,1217.0,13.9,0.543,0.16,0.243,5.5,17.4,11.2,8.3,1.3,0.5,7.5,18.7,0.0,1.3,0.4,1.7,0.066,-1.1,-1.9,-3.0,-0.3
250,Devon Hall,SG,SG,24.0,OKC,5.0,20.0,3.6,0.37,0.4,0.8,0.0,5.4,2.8,19.1,0.0,0.0,12.9,17.1,0.0,0.0,0.0,0.0,-0.064,-6.2,-3.6,-9.7,0.0
251,Donta Hall,PF,PF,22.0,DET,4.0,48.0,7.3,0.452,0.0,1.5,14.0,21.6,17.7,5.3,1.0,1.7,23.1,7.9,0.0,0.0,0.0,0.1,0.067,-5.6,-1.4,-7.1,-0.1
252,Dusty Hannahs,SG,SG,26.0,MEM,2.0,13.0,21.3,0.607,0.333,0.222,0.0,7.9,4.0,0.0,0.0,0.0,0.0,31.6,0.0,0.0,0.0,0.0,0.146,5.2,-2.1,3.1,0.0
253,Tim Hardaway Jr.,SG,SG,27.0,DAL,63.0,1815.0,15.0,0.581,0.574,0.191,1.4,9.9,5.7,10.2,1.0,0.2,6.6,21.7,0.0,3.1,1.1,4.2,0.111,1.5,-1.2,0.4,1.1
254,James Harden,SG,SG,30.0,HOU,61.0,2241.0,28.4,0.616,0.555,0.519,3.0,15.3,9.1,34.4,2.2,2.0,13.8,36.4,0.0,8.7,2.7,11.5,0.245,7.9,1.2,9.0,6.3
255,Maurice Harkless,SF,SF,26.0,TOT,62.0,1427.0,9.7,0.572,0.346,0.233,4.1,13.3,8.7,6.3,1.9,2.0,14.5,10.7,0.0,0.8,1.9,2.7,0.09,-2.6,1.9,-0.8,0.5
256,Maurice Harkless,SF,SF,26.0,LAC,50.0,1141.0,9.6,0.584,0.336,0.194,4.4,13.5,9.0,5.5,2.0,2.3,16.3,10.3,0.0,0.5,1.7,2.3,0.096,-2.5,2.4,-0.1,0.6
257,Maurice Harkless,SF,SF,26.0,NYK,12.0,286.0,10.1,0.536,0.379,0.364,2.9,12.3,7.5,9.7,1.5,1.0,8.4,12.4,0.0,0.3,0.2,0.4,0.069,-3.1,-0.3,-3.5,-0.1
258,Jared Harper,PG,PG,22.0,PHO,3.0,8.0,-5.3,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,-0.253,-10.2,-5.7,-15.8,0.0
259,Montrezl Harrell,C,C,26.0,LAC,63.0,1749.0,23.1,0.607,0.022,0.432,9.9,16.2,13.1,10.3,1.1,3.6,10.1,25.5,0.0,4.5,2.5,7.0,0.193,2.4,0.5,2.9,2.2
260,Gary Harris,SG,SG,25.0,DEN,56.0,1780.0,9.7,0.519,0.405,0.177,1.6,8.6,5.1,8.9,2.1,0.7,9.7,15.1,0.0,0.5,1.7,2.2,0.059,-2.8,0.4,-2.4,-0.2
261,Joe Harris,SF,SF,28.0,BRK,63.0,1946.0,12.7,0.592,0.523,0.118,3.3,10.9,7.2,10.3,0.9,0.7,11.1,17.9,0.0,2.1,1.7,3.8,0.094,0.0,-0.5,-0.5,0.8
262,Tobias Harris,PF,PF,27.0,PHI,65.0,2243.0,16.8,0.557,0.309,0.183,2.7,19.0,10.8,14.6,1.1,1.3,7.9,23.6,0.0,3.0,2.6,5.6,0.12,1.0,-0.4,0.6,1.5
263,Shaquille Harrison,SF,SF,26.0,CHI,43.0,484.0,17.8,0.559,0.255,0.303,4.8,15.3,9.8,15.3,3.4,3.7,9.2,18.1,0.0,0.8,0.8,1.5,0.153,0.4,2.4,2.8,0.6
264,Josh Hart,SF,SF,24.0,NOP,57.0,1563.0,11.7,0.556,0.676,0.189,3.6,21.4,12.5,8.0,1.7,1.1,11.1,15.3,0.0,1.0,1.7,2.7,0.083,-1.2,0.6,-0.6,0.6
266,Isaiah Hartenstein,C,C,21.0,HOU,23.0,266.0,18.7,0.674,0.075,0.418,11.4,24.2,17.7,9.8,1.6,3.9,16.8,14.8,0.0,0.7,0.4,1.1,0.191,-0.9,1.3,0.4,0.2
267,Udonis Haslem,PF,PF,39.0,MIA,3.0,21.0,3.0,0.322,0.333,0.667,0.0,41.0,21.4,6.2,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.0,-0.032,-9.7,-3.0,-12.7,-0.1
268,Jaxson Hayes,C,C,19.0,NOP,56.0,951.0,17.8,0.675,0.017,0.736,9.0,15.7,12.3,7.5,1.1,4.6,11.6,15.1,0.0,2.5,1.0,3.5,0.176,-0.8,0.8,0.1,0.5
269,Gordon Hayward,SF,SF,29.0,BOS,45.0,1501.0,18.2,0.593,0.311,0.183,3.2,17.6,10.5,19.0,1.1,1.2,10.8,20.9,0.0,3.1,1.9,5.0,0.16,2.6,0.3,2.9,1.8
270,John Henson,PF,PF,29.0,TOT,40.0,600.0,17.0,0.578,0.211,0.269,8.5,21.8,15.1,13.4,2.0,6.0,15.8,16.3,0.0,0.6,0.8,1.4,0.109,-1.1,2.1,1.0,0.5
271,John Henson,PF,PF,29.0,CLE,29.0,412.0,16.9,0.539,0.258,0.275,8.5,22.3,15.4,15.2,1.9,6.7,13.5,16.1,0.0,0.4,0.5,0.9,0.109,-1.1,2.3,1.1,0.3
272,John Henson,PF,PF,29.0,DET,11.0,188.0,17.1,0.67,0.098,0.255,8.3,20.8,14.5,9.3,2.1,4.5,20.9,16.7,0.0,0.2,0.2,0.4,0.11,-1.1,1.7,0.6,0.1
273,Dewan Hernandez,C,C,23.0,TOR,4.0,11.0,4.2,0.34,0.2,0.4,19.6,47.0,33.6,0.0,4.3,0.0,14.5,26.8,0.0,0.0,0.0,0.0,0.003,-18.3,-3.0,-21.3,-0.1
274,Juan Hernangomez,PF,PF,24.0,TOT,48.0,833.0,10.4,0.518,0.522,0.287,5.5,20.4,12.8,6.6,1.1,1.0,10.3,15.7,0.0,0.2,0.7,1.0,0.055,-2.2,-1.1,-3.3,-0.3
275,Juan Hernangomez,PF,PF,24.0,DEN,34.0,422.0,6.9,0.442,0.545,0.227,6.3,18.7,12.5,6.7,0.6,1.1,12.9,14.3,0.0,-0.2,0.4,0.1,0.014,-4.0,-1.1,-5.2,-0.3
276,Juan Hernangomez,PF,PF,24.0,MIN,14.0,411.0,14.1,0.576,0.504,0.336,4.7,22.1,13.1,6.4,1.6,0.8,8.2,17.1,0.0,0.5,0.4,0.8,0.098,-0.4,-1.0,-1.4,0.1
277,Willy Hernangomez,C,C,25.0,CHO,31.0,375.0,19.2,0.576,0.158,0.424,12.1,27.5,19.5,13.5,1.3,1.7,15.4,22.9,0.0,0.4,0.4,0.8,0.107,0.6,-0.5,0.1,0.2
278,Tyler Herro,SG,SG,20.0,MIA,47.0,1280.0,11.4,0.534,0.476,0.148,1.3,14.6,8.2,11.1,1.1,0.5,11.3,22.0,0.0,-0.3,1.1,0.9,0.033,-1.0,-1.3,-2.3,-0.1
279,Kevin Hervey,PF,PF,23.0,OKC,7.0,19.0,-14.9,0.091,0.727,0.0,0.0,11.3,5.8,6.7,0.0,0.0,0.0,25.5,0.0,-0.2,0.0,-0.2,-0.471,-13.4,-6.5,-19.9,-0.1
280,Mario Hezonja,PF,PF,24.0,POR,47.0,767.0,9.5,0.532,0.339,0.27,3.6,18.1,10.9,7.2,1.7,1.0,14.9,13.7,0.0,0.1,0.6,0.7,0.046,-3.1,0.2,-2.9,-0.2
281,Buddy Hield,SG,SG,27.0,SAC,64.0,2045.0,16.3,0.566,0.582,0.123,3.1,14.1,8.4,15.8,1.4,0.8,11.8,27.1,0.0,1.6,1.5,3.1,0.074,2.6,-1.3,1.4,1.7
282,George Hill,PG,PG,33.0,MIL,52.0,1103.0,17.5,0.668,0.452,0.247,4.3,9.2,6.9,18.4,1.7,0.3,11.6,15.8,0.0,3.2,1.9,5.1,0.22,1.8,1.4,3.2,1.5
283,Solomon Hill,SF,SF,28.0,TOT,54.0,992.0,9.8,0.542,0.629,0.169,2.9,13.2,8.2,12.6,1.7,1.1,15.0,13.2,0.0,0.4,0.9,1.3,0.064,-1.9,0.2,-1.6,0.1
284,Solomon Hill,SF,SF,28.0,MEM,48.0,901.0,10.2,0.549,0.631,0.163,2.8,13.7,8.4,13.3,1.6,0.7,13.8,13.4,0.0,0.5,0.8,1.3,0.071,-1.6,0.2,-1.4,0.1
285,Solomon Hill,SF,SF,28.0,MIA,6.0,91.0,5.9,0.447,0.6,0.267,3.9,8.3,6.2,5.7,2.7,5.5,29.5,11.5,0.0,-0.1,0.1,0.0,-0.006,-4.5,0.8,-3.7,0.0
286,Jaylen Hoard,SF,SF,20.0,POR,13.0,103.0,14.9,0.504,0.094,0.406,14.3,17.8,16.1,5.4,2.3,0.0,9.6,17.2,0.0,0.1,0.1,0.2,0.096,-0.9,-1.1,-1.9,0.0
287,Aaron Holiday,PG,PG,23.0,IND,58.0,1368.0,11.7,0.517,0.409,0.145,1.7,8.9,5.3,19.5,1.6,0.8,12.4,19.4,0.0,0.4,1.4,1.7,0.06,-1.4,-0.3,-1.7,0.1
288,Jrue Holiday,SG,SG,29.0,NOP,55.0,1922.0,17.5,0.535,0.346,0.183,3.8,10.9,7.3,29.8,2.2,1.9,13.6,24.7,0.0,2.1,1.8,4.0,0.099,1.9,0.3,2.3,2.1
289,Justin Holiday,SG,SG,30.0,IND,65.0,1617.0,12.7,0.598,0.667,0.137,2.1,11.9,7.0,7.1,2.3,2.3,8.0,13.5,0.0,1.7,2.2,4.0,0.117,0.0,1.7,1.6,1.5
290,Rondae Hollis-Jefferson,SF,SF,25.0,TOR,52.0,998.0,15.5,0.533,0.058,0.437,11.0,15.8,13.4,12.9,2.1,2.1,12.2,17.2,0.0,1.4,1.8,3.2,0.153,-1.1,1.5,0.5,0.6
291,Richaun Holmes,C,C,26.0,SAC,39.0,1125.0,20.5,0.685,0.0,0.312,11.5,21.3,16.3,5.4,1.7,4.7,11.8,16.0,0.0,3.2,1.5,4.6,0.198,0.6,0.9,1.5,1.0
293,Rodney Hood,SF,SF,27.0,POR,21.0,619.0,12.2,0.625,0.413,0.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,0.0,0.9,0.2,1.1,0.087,-0.4,-0.5,-0.9,0.2
294,Al Horford,C,C,33.0,PHI,60.0,1848.0,15.6,0.526,0.404,0.112,5.5,19.1,12.3,19.2,1.4,2.5,8.7,17.6,0.0,2.5,2.5,5.0,0.13,1.1,1.1,2.2,2.0
295,Talen Horton-Tucker,SG,SG,19.0,LAL,2.0,5.0,14.8,0.0,1.0,0.0,0.0,0.0,0.0,44.9,9.5,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.11,0.6,7.2,7.8,0.0
296,Danuel House,SF,SF,26.0,HOU,58.0,1739.0,11.4,0.571,0.645,0.176,3.4,11.5,7.4,6.1,1.7,1.6,8.6,13.5,0.0,1.9,1.6,3.5,0.096,-0.6,0.1,-0.5,0.7
297,Dwight Howard,C,C,34.0,LAL,62.0,1193.0,18.7,0.696,0.019,0.7,14.6,26.8,20.9,4.8,1.1,5.6,17.8,14.5,0.0,2.6,2.4,5.0,0.202,-0.8,1.4,0.5,0.8
298,William Howard,SG,SG,26.0,HOU,2.0,13.0,-12.7,0.0,1.0,0.0,0.0,16.2,8.1,9.0,0.0,0.0,20.0,15.9,0.0,-0.1,0.0,-0.1,-0.354,-14.9,-5.7,-20.7,-0.1
299,Kevin Huerter,SG,SG,21.0,ATL,56.0,1760.0,11.5,0.536,0.548,0.105,2.1,12.0,7.0,17.5,1.4,1.3,12.0,17.1,0.0,1.0,0.6,1.6,0.042,-0.6,-0.9,-1.6,0.2
300,De'Andre Hunter,SF,SF,22.0,ATL,63.0,2018.0,8.6,0.521,0.445,0.211,2.3,13.1,7.6,8.0,1.0,0.7,12.1,17.5,0.0,-0.4,0.5,0.1,0.001,-2.8,-1.8,-4.7,-1.4
301,Chandler Hutchison,SF,SF,23.0,CHI,28.0,527.0,12.4,0.521,0.217,0.446,3.6,19.8,11.3,7.4,2.5,1.3,11.4,19.1,0.0,0.0,0.7,0.7,0.06,-2.7,0.1,-2.6,-0.1
302,Serge Ibaka,C,C,30.0,TOR,50.0,1377.0,18.0,0.593,0.266,0.191,8.2,23.3,15.9,8.8,0.8,2.9,12.9,24.1,0.0,1.5,2.4,3.9,0.136,0.5,-0.1,0.4,0.9
303,Andre Iguodala,SG,SG,36.0,MIA,14.0,259.0,11.0,0.559,0.471,0.157,4.5,17.9,11.5,15.1,1.5,6.1,23.8,12.2,0.0,0.0,0.4,0.4,0.078,-2.5,1.9,-0.7,0.1
304,Ersan Ilyasova,PF,PF,32.0,MIL,56.0,895.0,15.2,0.591,0.428,0.259,7.1,22.5,15.2,7.0,1.2,1.4,9.3,16.4,0.0,1.5,1.9,3.4,0.18,-0.2,0.8,0.6,0.6
305,Joe Ingles,SF,SF,32.0,UTA,64.0,1916.0,12.5,0.588,0.628,0.17,1.4,12.7,7.3,24.0,1.5,0.4,18.9,15.0,0.0,2.4,2.0,4.3,0.108,0.0,0.7,0.7,1.3
306,Brandon Ingram,PF,PF,22.0,NOP,56.0,1919.0,19.2,0.59,0.352,0.328,2.7,16.6,9.6,19.8,1.3,1.6,13.1,28.2,0.0,3.2,1.7,4.9,0.122,2.7,-0.3,2.4,2.1
307,Kyrie Irving,PG,PG,27.0,BRK,20.0,658.0,26.3,0.595,0.341,0.245,3.5,12.4,8.1,37.4,1.9,1.3,10.1,32.6,0.0,2.1,0.8,3.0,0.216,6.6,1.0,7.6,1.6
308,Jonathan Isaac,SF,SF,22.0,ORL,32.0,949.0,16.9,0.542,0.283,0.227,6.2,19.3,12.6,7.0,2.6,7.4,11.7,18.3,0.0,0.4,1.9,2.3,0.114,-0.8,2.9,2.0,1.0
309,Wesley Iwundu,SF,SF,25.0,ORL,45.0,810.0,9.9,0.521,0.345,0.392,2.9,12.4,7.5,7.9,1.5,1.2,7.3,13.1,0.0,0.6,0.8,1.4,0.08,-3.1,0.2,-2.9,-0.2
