,Player,Pos,BasePos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Â ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
310,Frank Jackson,PG,PG,21.0,NOP,51.0,656.0,7.7,0.5,0.467,0.249,3.0,8.4,5.7,8.6,1.1,0.5,13.1,20.4,0.0,-0.4,0.3,-0.1,-0.005,-4.0,-2.0,-6.0,-0.7
311,Jaren Jackson Jr.,C,C,20.0,MEM,54.0,1512.0,16.1,0.59,0.485,0.237,3.8,13.7,8.8,7.5,1.1,5.0,10.8,23.9,0.0,1.5,1.7,3.1,0.1,0.2,0.0,0.2,0.8
312,Josh Jackson,SG,SG,22.0,MEM,18.0,357.0,14.0,0.539,0.465,0.284,3.3,13.5,8.5,12.4,2.4,2.2,12.5,23.2,0.0,0.0,0.4,0.5,0.062,-1.1,1.2,0.0,0.2
314,Justin Jackson,PF,PF,24.0,DAL,58.0,929.0,10.0,0.498,0.486,0.141,3.1,12.7,8.0,7.2,0.6,0.9,3.5,15.8,0.0,0.7,0.6,1.3,0.066,-1.7,-1.2,-2.9,-0.2
315,Reggie Jackson,PG,PG,29.0,TOT,23.0,556.0,15.0,0.533,0.44,0.167,3.0,10.2,6.6,28.7,0.9,0.8,12.7,24.5,0.0,0.6,0.3,0.9,0.077,1.8,-1.3,0.5,0.4
316,Reggie Jackson,PG,PG,29.0,DET,14.0,381.0,14.8,0.492,0.414,0.167,3.2,9.1,6.1,30.8,1.0,0.2,9.8,27.0,0.0,0.3,0.1,0.4,0.047,1.7,-2.2,-0.5,0.1
317,Reggie Jackson,PG,PG,29.0,LAC,9.0,175.0,15.6,0.67,0.525,0.169,2.4,12.7,7.7,24.2,0.5,2.0,21.1,19.1,0.0,0.3,0.2,0.5,0.142,2.1,0.6,2.8,0.2
318,Justin James,SG,SG,23.0,SAC,34.0,218.0,11.5,0.487,0.333,0.269,3.0,12.7,7.8,10.8,1.3,3.9,8.4,19.0,0.0,0.0,0.2,0.2,0.037,-1.0,0.2,-0.7,0.1
319,LeBron James,PG,PG,35.0,LAL,60.0,2094.0,26.0,0.582,0.324,0.292,3.1,21.0,12.3,49.7,1.7,1.3,15.3,31.6,0.0,6.1,3.4,9.5,0.218,6.8,1.9,8.7,5.7
320,Amile Jefferson,PF,PF,26.0,ORL,18.0,74.0,8.9,0.372,0.0,1.0,14.0,19.5,16.7,7.2,0.7,3.7,13.0,13.5,0.0,0.0,0.1,0.0,0.023,-4.9,-1.0,-5.9,-0.1
321,DaQuan Jeffries,SG,SG,22.0,SAC,6.0,19.0,10.7,0.5,0.571,0.0,5.8,0.0,3.0,7.8,2.6,0.0,0.0,16.1,0.0,0.0,0.0,0.0,0.081,-2.3,-0.3,-2.6,0.0
322,Ty Jerome,PG,PG,22.0,PHO,28.0,315.0,8.1,0.437,0.443,0.132,2.1,12.6,7.2,18.8,2.1,0.8,13.8,17.6,0.0,-0.3,0.3,0.0,-0.002,-3.9,0.0,-3.8,-0.1
323,Alize Johnson,SF,SF,23.0,IND,13.0,54.0,10.8,0.51,0.0,0.4,14.4,22.3,18.4,5.0,0.0,0.0,14.5,16.8,0.0,0.0,0.1,0.1,0.07,-3.2,-1.6,-4.8,0.0
324,B.J. Johnson,SF,SF,24.0,ORL,8.0,46.0,2.5,0.344,0.333,0.111,2.3,12.1,7.0,6.1,2.1,0.0,13.7,20.6,0.0,-0.2,0.0,-0.1,-0.132,-7.2,-2.5,-9.7,-0.1
325,Cameron Johnson,PF,PF,23.0,PHO,49.0,996.0,12.2,0.576,0.705,0.142,4.3,11.5,7.8,7.4,1.4,1.4,7.7,16.0,0.0,1.1,0.7,1.8,0.086,0.5,-0.7,-0.2,0.5
326,James Johnson,PF,PF,32.0,TOT,32.0,619.0,14.8,0.572,0.423,0.223,4.3,16.3,10.3,18.4,1.9,4.6,16.9,19.4,0.0,0.4,0.8,1.2,0.089,-1.1,1.1,0.0,0.3
327,James Johnson,PF,PF,32.0,MIA,18.0,281.0,11.1,0.547,0.517,0.161,3.3,16.9,10.4,11.1,1.0,4.6,13.9,17.0,0.0,0.0,0.4,0.4,0.066,-2.6,0.7,-1.9,0.0
328,James Johnson,PF,PF,32.0,MIN,14.0,338.0,17.9,0.588,0.359,0.266,5.1,15.9,10.3,24.4,2.6,4.7,18.8,21.4,0.0,0.3,0.4,0.8,0.109,0.2,1.5,1.7,0.3
329,Keldon Johnson,SF,SF,20.0,SAS,9.0,92.0,16.6,0.579,0.161,0.323,5.8,14.1,10.0,9.4,2.6,1.0,7.8,18.1,0.0,0.2,0.1,0.2,0.119,-0.3,-0.6,-0.9,0.0
330,Stanley Johnson,PF,PF,23.0,TOR,20.0,96.0,3.1,0.342,0.419,0.194,3.4,20.5,12.1,11.0,2.0,2.0,19.2,18.6,0.0,-0.3,0.2,-0.1,-0.068,-7.9,1.4,-6.5,-0.1
331,Tyler Johnson,SG,SG,27.0,PHO,31.0,515.0,8.1,0.481,0.485,0.187,2.1,9.3,5.6,13.5,1.1,1.4,11.5,17.3,0.0,-0.2,0.3,0.1,0.011,-3.0,-0.7,-3.7,-0.2
332,Nikola Jokic,C,C,24.0,DEN,65.0,2101.0,25.0,0.604,0.233,0.277,8.2,26.9,17.6,34.3,1.8,1.9,15.7,26.6,0.0,6.0,3.2,9.2,0.209,5.4,2.3,7.6,5.1
333,Damian Jones,C,C,24.0,ATL,55.0,887.0,15.5,0.712,0.051,0.472,8.9,16.2,12.5,5.6,1.4,3.8,11.5,11.4,0.0,2.2,0.6,2.8,0.152,-1.6,0.1,-1.4,0.1
334,Derrick Jones Jr.,SF,SF,22.0,MIA,51.0,1249.0,14.8,0.609,0.39,0.35,5.4,13.5,9.6,6.7,2.1,2.9,6.8,14.1,0.0,2.3,1.6,3.9,0.15,-0.4,1.1,0.8,0.9
335,Tyus Jones,PG,PG,23.0,MEM,65.0,1232.0,15.7,0.532,0.289,0.135,0.8,7.9,4.4,31.7,2.2,0.4,10.8,17.2,0.0,2.0,1.0,3.0,0.115,0.4,0.1,0.6,0.8
336,DeAndre Jordan,C,C,31.0,BRK,56.0,1234.0,20.0,0.682,0.0,0.425,12.1,34.2,23.4,12.8,0.7,3.5,17.8,14.1,0.0,3.0,2.3,5.3,0.204,1.1,1.8,2.8,1.5
337,Cory Joseph,PG,PG,28.0,SAC,64.0,1538.0,10.3,0.513,0.363,0.157,2.6,9.5,6.0,19.4,1.5,1.3,14.0,13.0,0.0,1.1,1.0,2.2,0.067,-2.1,0.3,-1.8,0.1
339,Mfiondu Kabengele,C,C,22.0,LAC,12.0,64.0,18.2,0.614,0.625,0.156,1.7,15.7,8.9,4.9,1.5,2.7,5.5,23.5,0.0,0.1,0.1,0.2,0.175,2.2,-0.1,2.1,0.1
340,Frank Kaminsky,C,C,26.0,PHO,32.0,718.0,14.5,0.554,0.401,0.315,4.6,20.2,12.2,14.8,0.9,1.2,9.4,20.8,0.0,0.8,0.6,1.4,0.092,0.2,-0.3,-0.1,0.3
341,Enes Kanter,C,C,27.0,BOS,51.0,891.0,22.0,0.594,0.023,0.286,17.1,30.2,23.7,8.4,1.1,3.9,12.9,19.3,0.0,2.1,1.7,3.8,0.207,1.6,-0.1,1.5,0.8
342,Luke Kennard,SG,SG,23.0,DET,28.0,922.0,14.4,0.589,0.535,0.219,1.1,11.1,6.0,19.2,0.6,0.5,10.3,19.8,0.0,1.6,0.3,1.9,0.1,1.1,-1.4,-0.3,0.4
343,Stanton Kidd,SF,SF,27.0,UTA,4.0,15.0,-13.7,0.0,0.333,0.0,0.0,21.0,11.0,8.0,0.0,0.0,40.0,14.6,0.0,-0.1,0.0,-0.1,-0.327,-15.6,-1.3,-16.9,-0.1
344,Michael Kidd-Gilchrist,PF-SF,PF,26.0,TOT,21.0,231.0,4.2,0.401,0.333,0.183,5.5,20.3,12.8,8.1,0.4,1.9,16.7,14.8,0.0,-0.3,0.2,-0.2,-0.037,-6.6,-0.9,-7.5,-0.3
345,Michael Kidd-Gilchrist,PF,PF,26.0,CHO,12.0,160.0,6.1,0.421,0.321,0.17,5.9,18.4,11.9,9.5,0.0,1.7,10.9,17.6,0.0,-0.2,0.1,-0.1,-0.029,-5.3,-1.6,-6.9,-0.2
346,Michael Kidd-Gilchrist,SF,SF,26.0,DAL,9.0,71.0,-0.1,0.254,0.429,0.286,4.5,24.6,14.7,5.0,1.4,2.4,43.2,8.4,0.0,-0.2,0.1,-0.1,-0.055,-9.7,0.8,-8.9,-0.1
347,Louis King,SF,SF,20.0,DET,10.0,62.0,6.3,0.448,0.524,0.143,1.8,16.7,9.2,11.8,1.6,0.0,8.2,17.1,0.0,-0.1,0.0,0.0,-0.007,-5.1,-1.1,-6.2,-0.1
348,Maxi Kleber,C,C,28.0,DAL,66.0,1695.0,13.8,0.603,0.614,0.172,6.2,15.5,11.0,6.2,0.6,3.9,8.7,13.9,0.0,2.9,1.7,4.6,0.131,0.5,0.2,0.6,1.1
349,Brandon Knight,PG,PG,28.0,TOT,25.0,462.0,8.5,0.503,0.784,0.204,1.0,9.1,5.0,21.6,1.1,0.6,17.3,20.6,0.0,-0.2,0.1,-0.1,-0.01,-1.8,-2.7,-4.4,-0.3
350,Brandon Knight,PG,PG,28.0,CLE,16.0,241.0,5.5,0.431,0.744,0.151,1.4,7.9,4.6,18.0,1.0,0.7,14.9,19.1,0.0,-0.3,0.0,-0.3,-0.062,-3.9,-2.8,-6.6,-0.3
351,Brandon Knight,PG,PG,28.0,DET,9.0,221.0,11.9,0.576,0.827,0.259,0.5,10.4,5.4,25.6,1.1,0.4,19.6,22.2,0.0,0.1,0.1,0.2,0.046,0.5,-2.5,-2.0,0.0
352,Kevin Knox,SF,SF,20.0,NYK,65.0,1166.0,8.4,0.47,0.496,0.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,0.0,-0.5,0.7,0.2,0.006,-3.1,-1.1,-4.2,-0.6
353,John Konchar,SG,SG,23.0,MEM,15.0,167.0,19.0,0.711,0.257,0.057,11.5,17.3,14.4,16.7,2.0,1.6,14.3,10.4,0.0,0.5,0.2,0.7,0.195,2.7,2.2,5.0,0.3
354,Furkan Korkmaz,SG,SG,22.0,PHI,64.0,1398.0,11.7,0.571,0.617,0.14,1.3,10.4,5.8,7.3,1.3,0.9,8.7,18.5,0.0,1.0,1.3,2.3,0.079,-0.6,-0.9,-1.5,0.2
355,Luke Kornet,C,C,24.0,CHI,36.0,559.0,12.7,0.539,0.578,0.15,4.1,12.9,8.3,8.5,0.9,4.4,6.6,16.3,0.0,0.5,0.5,1.1,0.091,-0.9,-0.2,-1.1,0.1
356,Kyle Korver,SF,SF,38.0,MIL,50.0,833.0,11.2,0.613,0.799,0.131,1.8,10.1,6.2,9.5,1.2,1.3,13.3,15.7,0.0,0.8,1.4,2.2,0.125,-0.5,0.7,0.2,0.5
357,Rodions Kurucs,PF,PF,21.0,BRK,39.0,501.0,8.4,0.554,0.485,0.209,3.8,15.8,10.0,9.4,1.6,0.5,19.3,15.1,0.0,-0.1,0.6,0.5,0.048,-3.9,0.9,-2.9,-0.1
358,Kyle Kuzma,PF,PF,24.0,LAL,54.0,1327.0,11.6,0.522,0.401,0.221,4.0,15.5,9.9,7.4,0.8,1.4,11.6,23.2,0.0,-0.2,1.6,1.4,0.052,-2.2,-1.3,-3.5,-0.5
359,Skal Labissiere,C,C,23.0,POR,33.0,567.0,15.4,0.588,0.088,0.224,12.1,18.7,15.4,10.2,0.6,4.6,15.7,14.3,0.0,1.0,0.4,1.4,0.122,-1.5,0.3,-1.3,0.1
360,Jeremy Lamb,SG,SG,27.0,IND,46.0,1291.0,14.1,0.547,0.33,0.23,2.1,14.9,8.5,10.5,2.1,1.5,8.7,19.7,0.0,0.9,1.8,2.7,0.099,-1.1,0.7,-0.4,0.5
361,Romeo Langford,SG,SG,20.0,BOS,27.0,298.0,6.0,0.465,0.359,0.359,5.1,6.4,5.8,2.6,1.3,1.9,10.8,11.9,0.0,-0.1,0.3,0.2,0.039,-4.5,-0.1,-4.6,-0.2
362,Zach LaVine,SG,SG,24.0,CHI,60.0,2085.0,19.5,0.568,0.404,0.279,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,0.0,1.8,2.2,4.0,0.092,3.3,-0.8,2.5,2.4
364,Vic Law,SF,SF,24.0,ORL,5.0,9.0,-16.6,0.0,0.333,0.667,0.0,12.4,6.0,0.0,0.0,0.0,0.0,18.6,0.0,-0.1,0.0,-0.1,-0.456,-17.0,-8.2,-25.2,-0.1
365,Jake Layman,PF,PF,25.0,MIN,23.0,505.0,10.3,0.544,0.402,0.179,3.4,8.7,6.0,4.4,1.6,1.6,11.1,17.7,0.0,0.0,0.3,0.3,0.029,-2.7,-1.0,-3.7,-0.2
366,T.J. Leaf,PF,PF,22.0,IND,25.0,193.0,13.8,0.485,0.203,0.174,12.1,24.4,18.3,4.3,2.0,1.4,8.6,18.5,0.0,0.0,0.3,0.4,0.088,-1.4,-0.1,-1.5,0.0
367,Jalen Lecque,PG,PG,19.0,PHO,4.0,26.0,5.0,0.46,0.4,0.2,0.0,0.0,0.0,11.1,0.0,0.0,8.4,19.4,0.0,0.0,0.0,0.0,-0.042,-5.7,-3.6,-9.3,0.0
368,Courtney Lee,SG,SG,34.0,DAL,24.0,345.0,10.9,0.629,0.573,0.085,2.2,7.4,4.9,4.7,2.5,1.5,11.4,11.9,0.0,0.3,0.4,0.7,0.098,-2.1,1.6,-0.5,0.1
369,Damion Lee,SG,SG,27.0,GSW,49.0,1423.0,12.7,0.548,0.468,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.0,0.0,0.9,0.8,1.7,0.058,-1.5,-0.8,-2.3,-0.1
370,Alex Len,C,C,26.0,TOT,49.0,895.0,18.0,0.596,0.185,0.301,11.4,24.5,17.9,8.1,1.2,4.5,12.8,18.3,0.0,1.4,0.9,2.3,0.122,-0.2,-0.2,-0.5,0.3
371,Alex Len,C,C,26.0,ATL,40.0,745.0,17.5,0.59,0.215,0.312,9.8,23.6,16.6,8.7,1.3,3.7,11.7,18.6,0.0,1.1,0.6,1.8,0.113,-0.2,-0.3,-0.4,0.3
372,Alex Len,C,C,26.0,SAC,9.0,150.0,20.3,0.636,0.0,0.238,19.0,29.3,24.1,5.1,0.7,8.3,19.2,16.7,0.0,0.3,0.2,0.5,0.165,-0.7,0.1,-0.6,0.1
373,Kawhi Leonard,SF,SF,28.0,LAC,51.0,1643.0,26.7,0.585,0.287,0.344,3.3,19.7,11.7,27.0,2.6,1.7,10.7,33.2,0.0,4.6,3.0,7.6,0.222,6.5,2.5,9.0,4.6
374,Meyers Leonard,C,C,27.0,MIA,49.0,987.0,11.1,0.64,0.534,0.117,3.2,24.1,14.1,7.7,0.6,1.5,13.0,12.0,0.0,1.0,1.1,2.1,0.104,-1.0,0.4,-0.6,0.3
375,Caris LeVert,SG,SG,25.0,BRK,39.0,1131.0,15.1,0.509,0.31,0.264,3.7,10.6,7.2,23.5,1.8,0.5,12.6,28.8,0.0,-0.1,1.2,1.2,0.05,0.1,-0.7,-0.6,0.4
376,Damian Lillard,PG,PG,29.0,POR,58.0,2140.0,26.2,0.619,0.493,0.377,1.5,10.5,6.1,34.1,1.3,0.8,11.0,30.2,0.0,8.9,0.7,9.6,0.215,7.9,-0.7,7.2,5.0
377,Nassir Little,PF,PF,19.0,POR,48.0,573.0,9.7,0.505,0.391,0.291,5.7,13.7,9.8,5.1,1.1,2.1,8.1,13.7,0.0,0.3,0.3,0.6,0.05,-2.9,-0.6,-3.5,-0.2
378,Kevon Looney,C,C,23.0,GSW,20.0,262.0,9.4,0.403,0.177,0.152,11.2,16.3,13.6,11.1,2.2,2.1,12.5,15.7,0.0,-0.2,0.2,0.0,0.005,-4.8,-0.8,-5.5,-0.2
379,Brook Lopez,C,C,31.0,MIL,61.0,1622.0,14.0,0.537,0.497,0.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,0.0,0.8,3.9,4.6,0.137,-1.1,2.8,1.8,1.5
380,Robin Lopez,C,C,31.0,MIL,60.0,862.0,11.1,0.565,0.352,0.158,6.3,10.2,8.4,6.4,0.5,4.1,15.6,16.6,0.0,0.2,1.5,1.7,0.095,-2.4,0.5,-1.9,0.0
381,Kevin Love,PF,PF,31.0,CLE,56.0,1780.0,17.9,0.599,0.536,0.301,3.3,31.1,17.1,15.4,0.9,0.9,14.5,23.1,0.0,2.5,1.2,3.8,0.102,2.6,-0.6,2.1,1.8
382,Kyle Lowry,PG,PG,33.0,TOR,52.0,1901.0,17.9,0.589,0.583,0.399,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,0.0,4.1,2.8,6.9,0.173,2.5,0.7,3.2,2.5
383,Timothe Luwawu-Cabarrot,SG,SG,24.0,BRK,39.0,671.0,8.9,0.563,0.568,0.323,3.8,10.0,7.0,5.3,1.1,0.7,12.7,15.7,0.0,0.4,0.6,1.0,0.069,-3.0,-0.2,-3.2,-0.2
384,Trey Lyles,PF,PF,24.0,SAS,63.0,1271.0,12.7,0.557,0.49,0.131,6.0,24.6,15.3,7.3,1.1,1.9,9.7,13.7,0.0,1.2,1.0,2.2,0.081,-0.5,-0.7,-1.2,0.2
385,Daryl Macon,SG,SG,24.0,MIA,4.0,14.0,-3.1,0.5,0.667,0.0,0.0,0.0,0.0,9.6,0.0,0.0,40.0,15.8,0.0,0.0,0.0,0.0,-0.161,-7.0,-4.4,-11.4,0.0
387,J.P. Macura,SG,SG,24.0,CLE,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023,-5.1,-1.2,-6.3,0.0
388,Josh Magette,PG,PG,30.0,ORL,8.0,38.0,5.1,0.378,0.267,0.133,2.7,14.6,8.5,19.2,3.9,2.4,23.9,23.8,0.0,-0.2,0.1,-0.1,-0.126,-8.0,1.6,-6.4,0.0
389,Ian Mahinmi,C,C,33.0,WAS,38.0,808.0,14.1,0.545,0.124,0.538,10.2,19.8,14.8,8.2,1.8,4.7,14.8,15.7,0.0,0.7,0.7,1.4,0.082,-2.7,0.0,-2.7,-0.2
390,Thon Maker,C,C,22.0,DET,60.0,776.0,13.7,0.582,0.332,0.57,7.8,16.7,12.2,8.0,1.6,4.2,15.7,16.1,0.0,0.7,0.8,1.5,0.096,-2.0,0.7,-1.4,0.1
391,Terance Mann,SG,SG,23.0,LAC,35.0,271.0,7.1,0.472,0.222,0.222,1.6,10.8,6.3,17.9,1.4,1.6,19.1,11.2,0.0,0.0,0.3,0.3,0.057,-4.7,1.2,-3.5,-0.1
392,Boban Marjanovic,C,C,31.0,DAL,37.0,337.0,24.5,0.599,0.087,0.272,16.8,30.5,23.7,6.7,1.0,1.8,11.8,27.9,0.0,0.8,0.5,1.3,0.184,1.7,-1.7,0.0,0.2
393,Lauri Markkanen,PF,PF,22.0,CHI,50.0,1492.0,14.3,0.56,0.536,0.259,4.2,19.7,11.6,7.6,1.4,1.5,11.0,21.1,0.0,1.1,1.6,2.6,0.084,0.2,-0.8,-0.5,0.5
394,Caleb Martin,SF,SF,24.0,CHO,18.0,317.0,12.0,0.595,0.44,0.25,3.3,10.0,6.5,11.1,1.9,2.0,13.9,15.0,0.0,0.3,0.2,0.5,0.081,-1.6,0.5,-1.0,0.1
395,Cody Martin,SF,SF,24.0,CHO,48.0,903.0,10.5,0.505,0.372,0.314,4.4,15.1,9.6,15.7,2.2,0.9,15.7,13.6,0.0,0.2,0.8,1.0,0.052,-3.1,1.0,-2.1,0.0
396,Jeremiah Martin,PG,PG,23.0,BRK,3.0,16.0,5.9,0.2,0.2,0.0,0.0,12.6,6.4,16.5,3.0,5.2,0.0,13.1,0.0,0.0,0.0,0.0,-0.04,-6.6,3.6,-3.0,0.0
397,Kelan Martin,SF,SF,24.0,MIN,31.0,495.0,9.2,0.506,0.53,0.171,2.5,18.6,10.2,6.8,0.7,1.5,9.3,17.8,0.0,-0.1,0.3,0.2,0.023,-3.3,-1.0,-4.3,-0.3
398,Frank Mason III,PG,PG,25.0,MIL,6.0,53.0,4.2,0.337,0.526,0.211,6.0,8.8,7.5,25.6,1.7,0.0,22.4,20.8,0.0,-0.2,0.1,-0.1,-0.06,-7.5,-0.9,-8.4,-0.1
399,Garrison Mathews,SG,SG,23.0,WAS,18.0,227.0,13.1,0.691,0.821,0.607,2.8,9.1,5.8,5.8,1.6,0.4,10.1,14.5,0.0,0.6,0.0,0.6,0.129,-0.5,-0.6,-1.1,0.1
400,Wesley Matthews,SG,SG,33.0,MIL,62.0,1529.0,8.4,0.545,0.691,0.157,1.4,8.5,5.2,7.4,1.1,0.5,8.7,12.7,0.0,0.8,2.4,3.1,0.099,-2.5,0.8,-1.7,0.1
401,Patrick McCaw,SF,SF,24.0,TOR,37.0,908.0,7.3,0.5,0.438,0.111,2.3,7.6,5.0,11.4,2.0,0.4,14.6,9.4,0.0,0.2,1.2,1.4,0.073,-3.6,1.8,-1.8,0.0
402,CJ McCollum,SG,SG,28.0,POR,62.0,2229.0,17.4,0.543,0.378,0.135,1.9,9.7,5.9,19.3,1.0,1.5,8.3,26.7,0.0,3.1,0.6,3.7,0.079,2.5,-1.7,0.9,1.6
403,T.J. McConnell,PG,PG,27.0,IND,63.0,1188.0,16.2,0.541,0.041,0.099,3.0,12.1,7.6,37.2,1.8,0.8,18.5,17.2,0.0,1.6,1.4,2.9,0.119,0.1,0.2,0.3,0.7
404,Jalen McDaniels,PF,PF,22.0,CHO,16.0,293.0,10.7,0.574,0.343,0.243,5.4,19.4,12.1,6.8,1.4,0.9,12.4,13.3,0.0,0.2,0.2,0.5,0.078,-3.3,0.0,-3.3,-0.1
405,Doug McDermott,PF,PF,28.0,IND,62.0,1242.0,14.3,0.626,0.54,0.106,2.1,11.7,6.9,8.3,0.4,0.3,7.2,19.6,0.0,2.1,0.9,3.0,0.115,1.5,-1.5,0.0,0.6
406,JaVale McGee,C,C,32.0,LAL,61.0,1023.0,20.0,0.655,0.021,0.265,12.1,25.2,18.8,4.7,1.4,7.9,12.9,15.0,0.0,2.2,2.3,4.5,0.211,-0.3,2.3,2.1,1.1
408,Rodney McGruder,SG,SG,28.0,LAC,50.0,749.0,6.5,0.472,0.506,0.179,3.7,13.7,8.8,5.1,1.4,0.9,11.1,10.5,0.0,-0.1,1.0,0.8,0.054,-3.8,0.8,-3.0,-0.2
409,Alfonzo McKinnie,SF,SF,27.0,CLE,40.0,593.0,8.7,0.493,0.38,0.181,6.9,14.4,10.6,3.3,1.9,1.2,12.3,15.2,0.0,-0.2,0.3,0.2,0.014,-4.4,-0.9,-5.3,-0.5
410,Jordan McLaughlin,PG,PG,23.0,MIN,30.0,590.0,16.3,0.587,0.427,0.219,1.2,7.8,4.4,31.0,2.7,0.6,13.7,15.8,0.0,1.2,0.4,1.6,0.13,0.4,-0.1,0.3,0.3
411,Ben McLemore,SG,SG,26.0,HOU,63.0,1437.0,11.7,0.622,0.83,0.132,1.5,8.7,5.1,5.3,1.2,0.7,8.5,15.6,0.0,2.1,0.9,3.0,0.1,0.0,-0.7,-0.7,0.5
412,Jordan McRae,SG,SG,28.0,TOT,37.0,784.0,14.2,0.515,0.344,0.298,2.4,15.4,8.7,17.7,1.3,1.8,9.4,24.4,0.0,0.4,0.3,0.7,0.043,0.0,-1.6,-1.5,0.1
413,Jordan McRae,SG,SG,28.0,WAS,29.0,654.0,15.2,0.523,0.334,0.262,2.7,15.2,8.7,18.8,1.4,2.0,9.7,24.9,0.0,0.4,0.2,0.7,0.05,0.8,-1.3,-0.5,0.3
414,Jordan McRae,SG,SG,28.0,DEN,4.0,32.0,16.7,0.58,0.667,0.667,3.5,13.9,8.7,15.6,3.1,2.9,0.0,10.5,0.0,0.1,0.0,0.1,0.208,1.0,1.4,2.5,0.0
