Michael_Jordan*_1987_174,1987,174,Michael Jordan*,SG,SG,23.0,CHI,82.0,3281.0,29.8,0.562,0.029,0.427,5.6,9.3,7.4,22.2,3.6,2.3,9.1,38.3,0.0,11.9,5.0,16.9,0.247,8.4,2.4,10.8,10.6
Michael_Jordan*_1988_195,1988,195,Michael Jordan*,SG,SG,24.0,CHI,82.0,3311.0,31.7,0.603,0.027,0.43,4.8,10.7,7.8,27.0,3.9,2.4,9.6,34.1,0.0,15.2,6.1,21.2,0.308,8.8,4.2,13.0,12.5
Michael_Jordan*_1989_197,1989,197,Michael Jordan*,SG,SG,25.0,CHI,81.0,3255.0,31.1,0.614,0.055,0.442,5.5,17.3,11.6,34.7,3.6,1.2,11.9,32.1,0.0,14.6,5.2,19.8,0.292,8.4,3.4,11.9,11.4
Michael_Jordan*_1990_208,1990,208,Michael Jordan*,SG,SG,26.0,CHI,82.0,3197.0,31.2,0.606,0.125,0.356,5.3,15.6,10.4,28.6,3.5,1.1,9.8,33.7,0.0,14.7,4.3,19.0,0.285,9.1,2.1,11.2,10.6
Michael_Jordan*_1991_213,1991,213,Michael Jordan*,SG,SG,27.0,CHI,82.0,3034.0,31.6,0.605,0.051,0.365,4.6,14.3,9.5,25.2,3.7,1.7,8.7,32.9,0.0,14.9,5.4,20.3,0.321,8.9,3.2,12.0,10.8
Michael_Jordan*_1993_206,1993,206,Michael Jordan*,SG,SG,29.0,CHI,78.0,3067.0,29.7,0.564,0.115,0.284,4.9,15.1,9.8,25.2,3.7,1.3,8.4,34.7,0.0,12.0,5.2,17.2,0.27,8.7,2.6,11.2,10.2
David_Robinson*_1994_388,1994,388,David Robinson*,C,C,28.0,SAS,80.0,3241.0,30.7,0.577,0.017,0.558,8.8,20.3,14.8,21.6,2.3,5.4,10.9,32.0,0.0,13.3,6.7,20.0,0.296,8.1,3.8,11.9,11.4
Kevin_Garnett*_2004_191,2004,191,Kevin Garnett*,PF,PF,27.0,MIN,82.0,3231.0,29.4,0.547,0.027,0.289,9.1,30.0,20.1,24.4,2.0,4.0,10.5,29.6,0.0,10.4,8.0,18.3,0.272,6.8,3.3,10.2,10.0
Josh_Davis_2006_129,2006,129,Josh Davis,PF,PF,25.0,HOU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1000.0,0.0,-1000.0,0.0
LeBron_James_2009_282,2009,282,LeBron James,SF,SF,24.0,CLE,81.0,3054.0,31.7,0.591,0.238,0.472,4.3,19.0,11.9,38.0,2.4,2.4,11.0,33.8,0.0,13.7,6.5,20.3,0.318,9.5,3.7,13.2,11.8
LeBron_James_2010_296,2010,296,LeBron James,SF,SF,25.0,CLE,76.0,2966.0,31.1,0.604,0.253,0.506,3.0,18.5,11.1,41.8,2.2,2.0,12.3,33.5,0.0,13.3,5.2,18.5,0.299,9.1,2.8,11.8,10.3
game,,2020,Wed, Apr 1, 2020,,Charlotte Hornets,,Orlando Magic,,,,
game,,2020,Wed, Apr 1, 2020,,New Orleans Pelicans,,Washington Wizards,,,,
game,,2020,Wed, Apr 1, 2020,,Miami Heat,,Boston Celtics,,,,
game,,2020,Wed, Apr 1, 2020,,Detroit Pistons,,Brooklyn Nets,,,,
game,,2020,Wed, Apr 1, 2020,,New York Knicks,,Memphis Grizzlies,,,,
game,,2020,Wed, Apr 1, 2020,,Dallas Mavericks,,Minnesota Timberwolves,,,,
game,,2020,Wed, Apr 1, 2020,,Phoenix Suns,,Oklahoma City Thunder,,,,
game,,2020,Wed, Apr 1, 2020,,Toronto Raptors,,Milwaukee Bucks,,,,
game,,2020,Wed, Apr 1, 2020,,Cleveland Cavaliers,,Utah Jazz,,,,
game,,2020,Wed, Apr 1, 2020,,Indiana Pacers,,Los Angeles Lakers,,,,
game,,2020,Thu, Apr 2, 2020,,Golden State Warriors,,Houston Rockets,,,,
game,,2020,Thu, Apr 2, 2020,,Los Angeles Clippers,,Sacramento Kings,,,,
game,,2020,Thu, Apr 2, 2020,,Utah Jazz,,Portland Trail Blazers,,,,
game,,2020,Fri, Apr 3, 2020,,Miami Heat,,Detroit Pistons,,,,
game,,2020,Fri, Apr 3, 2020,,Brooklyn Nets,,Indiana Pacers,,,,
game,,2020,Fri, Apr 3, 2020,,Philadelphia 76ers,,Washington Wizards,,,,
game,,2020,Fri, Apr 3, 2020,,Charlotte Hornets,,Atlanta Hawks,,,,
game,,2020,Fri, Apr 3, 2020,,Orlando Magic,,Boston Celtics,,,,
game,,2020,Fri, Apr 3, 2020,,Minnesota Timberwolves,,New York Knicks,,,,
game,,2020,Fri, Apr 3, 2020,,Milwaukee Bucks,,Toronto Raptors,,,,
game,,2020,Fri, Apr 3, 2020,,Dallas Mavericks,,Memphis Grizzlies,,,,
game,,2020,Fri, Apr 3, 2020,,Golden State Warriors,,San Antonio Spurs,,,,
game,,2020,Fri, Apr 3, 2020,,Chicago Bulls,,Denver Nuggets,,,,
game,,2020,Fri, Apr 3, 2020,,Cleveland Cavaliers,,Phoenix Suns,,,,
game,,2020,Sat, Apr 4, 2020,,Oklahoma City Thunder,,Los Angeles Clippers,,,,
game,,2020,Sat, Apr 4, 2020,,Los Angeles Lakers,,Sacramento Kings,,,,
game,,2020,Sun, Apr 5, 2020,,Atlanta Hawks,,Charlotte Hornets,,,,
game,,2020,Sun, Apr 5, 2020,,Orlando Magic,,Philadelphia 76ers,,,,
game,,2020,Sun, Apr 5, 2020,,Milwaukee Bucks,,Boston Celtics,,,,
game,,2020,Sun, Apr 5, 2020,,Washington Wizards,,Indiana Pacers,,,,
game,,2020,Sun, Apr 5, 2020,,Miami Heat,,New York Knicks,,,,
game,,2020,Sun, Apr 5, 2020,,Dallas Mavericks,,Brooklyn Nets,,,,
game,,2020,Sun, Apr 5, 2020,,Utah Jazz,,Denver Nuggets,,,,
game,,2020,Sun, Apr 5, 2020,,Chicago Bulls,,Phoenix Suns,,,,
game,,2020,Sun, Apr 5, 2020,,Toronto Raptors,,Houston Rockets,,,,
game,,2020,Sun, Apr 5, 2020,,Detroit Pistons,,Minnesota Timberwolves,,,,
game,,2020,Sun, Apr 5, 2020,,New Orleans Pelicans,,San Antonio Spurs,,,,
game,,2020,Sun, Apr 5, 2020,,Memphis Grizzlies,,Portland Trail Blazers,,,,
game,,2020,Sun, Apr 5, 2020,,Cleveland Cavaliers,,Sacramento Kings,,,,
game,,2020,Sun, Apr 5, 2020,,Oklahoma City Thunder,,Los Angeles Lakers,,,,
game,,2020,Mon, Apr 6, 2020,,Chicago Bulls,,Los Angeles Clippers,,,,
game,,2020,Tue, Apr 7, 2020,,Toronto Raptors,,Washington Wizards,,,,
game,,2020,Tue, Apr 7, 2020,,Detroit Pistons,,Atlanta Hawks,,,,
game,,2020,Tue, Apr 7, 2020,,Indiana Pacers,,Miami Heat,,,,
game,,2020,Tue, Apr 7, 2020,,Milwaukee Bucks,,Philadelphia 76ers,,,,
game,,2020,Tue, Apr 7, 2020,,Phoenix Suns,,Minnesota Timberwolves,,,,
game,,2020,Tue, Apr 7, 2020,,Charlotte Hornets,,New Orleans Pelicans,,,,
game,,2020,Tue, Apr 7, 2020,,Brooklyn Nets,,Oklahoma City Thunder,,,,
game,,2020,Tue, Apr 7, 2020,,Houston Rockets,,Dallas Mavericks,,,,
game,,2020,Tue, Apr 7, 2020,,Sacramento Kings,,San Antonio Spurs,,,,
game,,2020,Tue, Apr 7, 2020,,Memphis Grizzlies,,Denver Nuggets,,,,
game,,2020,Tue, Apr 7, 2020,,Golden State Warriors,,Los Angeles Lakers,,,,
game,,2020,Tue, Apr 7, 2020,,Cleveland Cavaliers,,Portland Trail Blazers,,,,
game,,2020,Tue, Apr 7, 2020,,Los Angeles Clippers,,Utah Jazz,,,,
game,,2020,Wed, Apr 8, 2020,,Indiana Pacers,,Boston Celtics,,,,
game,,2020,Wed, Apr 8, 2020,,Toronto Raptors,,Charlotte Hornets,,,,
game,,2020,Wed, Apr 8, 2020,,Orlando Magic,,New York Knicks,,,,
game,,2020,Wed, Apr 8, 2020,,San Antonio Spurs,,Houston Rockets,,,,
game,,2020,Wed, Apr 8, 2020,,Cleveland Cavaliers,,Golden State Warriors,,,,
game,,2020,Wed, Apr 8, 2020,,Chicago Bulls,,Los Angeles Lakers,,,,
game,,2020,Thu, Apr 9, 2020,,Detroit Pistons,,Miami Heat,,,,
game,,2020,Thu, Apr 9, 2020,,Brooklyn Nets,,Milwaukee Bucks,,,,
game,,2020,Thu, Apr 9, 2020,,Sacramento Kings,,Minnesota Timberwolves,,,,
game,,2020,Thu, Apr 9, 2020,,Phoenix Suns,,New Orleans Pelicans,,,,
game,,2020,Thu, Apr 9, 2020,,Denver Nuggets,,Portland Trail Blazers,,,,
game,,2020,Thu, Apr 9, 2020,,Los Angeles Clippers,,Los Angeles Lakers,,,,
game,,2020,Fri, Apr 10, 2020,,Boston Celtics,,Orlando Magic,,,,
game,,2020,Fri, Apr 10, 2020,,Atlanta Hawks,,Toronto Raptors,,,,
game,,2020,Fri, Apr 10, 2020,,Washington Wizards,,Houston Rockets,,,,
game,,2020,Fri, Apr 10, 2020,,New York Knicks,,Oklahoma City Thunder,,,,
game,,2020,Fri, Apr 10, 2020,,Philadelphia 76ers,,San Antonio Spurs,,,,
game,,2020,Sat, Apr 11, 2020,,Detroit Pistons,,Dallas Mavericks,,,,
game,,2020,Sat, Apr 11, 2020,,Washington Wizards,,Charlotte Hornets,,,,
game,,2020,Sat, Apr 11, 2020,,Orlando Magic,,Indiana Pacers,,,,
game,,2020,Sat, Apr 11, 2020,,Philadelphia 76ers,,New Orleans Pelicans,,,,
game,,2020,Sat, Apr 11, 2020,,Milwaukee Bucks,,Cleveland Cavaliers,,,,
game,,2020,Sat, Apr 11, 2020,,Brooklyn Nets,,Chicago Bulls,,,,
game,,2020,Sat, Apr 11, 2020,,Oklahoma City Thunder,,Memphis Grizzlies,,,,
game,,2020,Sat, Apr 11, 2020,,Boston Celtics,,Miami Heat,,,,
game,,2020,Sat, Apr 11, 2020,,Golden State Warriors,,Los Angeles Clippers,,,,
game,,2020,Sat, Apr 11, 2020,,Sacramento Kings,,Denver Nuggets,,,,
game,,2020,Sat, Apr 11, 2020,,Utah Jazz,,Phoenix Suns,,,,
game,,2020,Sun, Apr 12, 2020,,Houston Rockets,,San Antonio Spurs,,,,
game,,2020,Sun, Apr 12, 2020,,New York Knicks,,Toronto Raptors,,,,
game,,2020,Sun, Apr 12, 2020,,Atlanta Hawks,,Milwaukee Bucks,,,,
game,,2020,Sun, Apr 12, 2020,,Minnesota Timberwolves,,Los Angeles Lakers,,,,
game,,2020,Mon, Apr 13, 2020,,Miami Heat,,Charlotte Hornets,,,,
game,,2020,Mon, Apr 13, 2020,,Brooklyn Nets,,Cleveland Cavaliers,,,,
game,,2020,Mon, Apr 13, 2020,,Boston Celtics,,Detroit Pistons,,,,
game,,2020,Mon, Apr 13, 2020,,San Antonio Spurs,,Indiana Pacers,,,,
game,,2020,Mon, Apr 13, 2020,,Orlando Magic,,Chicago Bulls,,,,
game,,2020,Mon, Apr 13, 2020,,Phoenix Suns,,Houston Rockets,,,,
game,,2020,Mon, Apr 13, 2020,,Philadelphia 76ers,,Memphis Grizzlies,,,,
game,,2020,Mon, Apr 13, 2020,,Washington Wizards,,New Orleans Pelicans,,,,
game,,2020,Mon, Apr 13, 2020,,Utah Jazz,,Oklahoma City Thunder,,,,
game,,2020,Mon, Apr 13, 2020,,Dallas Mavericks,,Denver Nuggets,,,,
game,,2020,Mon, Apr 13, 2020,,Portland Trail Blazers,,Golden State Warriors,,,,
game,,2020,Mon, Apr 13, 2020,,Minnesota Timberwolves,,Los Angeles Clippers,,,,
game,,2020,Tue, Apr 14, 2020,,Toronto Raptors,,Miami Heat,,,,
game,,2020,Tue, Apr 14, 2020,,Detroit Pistons,,New York Knicks,,,,
game,,2020,Tue, Apr 14, 2020,,Denver Nuggets,,Utah Jazz,,,,
game,,2020,Tue, Apr 14, 2020,,Sacramento Kings,,Los Angeles Lakers,,,,
game,,2020,Wed, Apr 15, 2020,,Cleveland Cavaliers,,Atlanta Hawks,,,,
game,,2020,Wed, Apr 15, 2020,,Chicago Bulls,,Boston Celtics,,,,
game,,2020,Wed, Apr 15, 2020,,Milwaukee Bucks,,Brooklyn Nets,,,,
game,,2020,Wed, Apr 15, 2020,,Oklahoma City Thunder,,Dallas Mavericks,,,,
game,,2020,Wed, Apr 15, 2020,,Memphis Grizzlies,,Houston Rockets,,,,
game,,2020,Wed, Apr 15, 2020,,New York Knicks,,Minnesota Timberwolves,,,,
game,,2020,Wed, Apr 15, 2020,,Toronto Raptors,,Orlando Magic,,,,
game,,2020,Wed, Apr 15, 2020,,Charlotte Hornets,,Philadelphia 76ers,,,,
game,,2020,Wed, Apr 15, 2020,,New Orleans Pelicans,,San Antonio Spurs,,,,
game,,2020,Wed, Apr 15, 2020,,Indiana Pacers,,Washington Wizards,,,,
game,,2020,Wed, Apr 15, 2020,,Los Angeles Lakers,,Phoenix Suns,,,,
game,,2020,Wed, Apr 15, 2020,,Los Angeles Clippers,,Portland Trail Blazers,,,,
game,,2020,Wed, Apr 15, 2020,,Golden State Warriors,,Sacramento Kings,,,,
